itm_lettre6_pl|Cargo for an Armorer in Paris
itm_lettre7|Cargo for an Armorer in Avignon
itm_lettre7_pl|Cargo for an Armorer in Avignon
itm_lettre9|Cargo for the Master Blacksmith of Reims
itm_lettre9_pl|Cargo for the Master Blacksmith of Reims
itm_orl_leather_apron|Master Blacksmith's Apron
itm_orl_leather_apron_pl|Master Blacksmith's Apron
itm_bb_armet|Armet
itm_bb_armet_pl|Armet
itm_bb_armet2|Armet
itm_bb_armet2_pl|Armet
itm_bb_hounskull_bp|Bascinet with Black Feathers
itm_bb_hounskull_bp_pl|Bascinet with Black Feathers
itm_bb_greathelm_bp|Heavy Helm with Black Feathers
itm_bb_greathelm_bp_pl|Heavy Helm with Black Feathers
itm_bb_massivehelm_bp|Armet with Blue Feathers
itm_bb_massivehelm_bp_pl|Armet with Blue Feathers
itm_bb_chivalhelm_vp|Bell Helm with Red Feathers
itm_bb_chivalhelm_vp_pl|Bell Helm with Red Feathers
itm_bb_greathelm_rp|Heavy Helm with Red Feathers
itm_bb_greathelm_rp_pl|Heavy Helm with Red Feathers
itm_bb_hounskull_yp|Bascinet with Yellow Feathers
itm_bb_hounskull_yp_pl|Bascinet with Yellow Feathers
itm_bb_complet_plates_b|French Full Plate Armor
itm_bb_complet_plates_b_pl|French Full Plate Armor
itm_bb_complet_plates_bourg|Burgundian Full Plate Armor
itm_bb_complet_plates_bourg_pl|Burgundian Full Plate Armor
itm_bb_complet_plates_charles|French Full Plate Armor
itm_bb_complet_plates_charles_pl|French Full Plate Armor
itm_bb_complet_plates_r|English Full Plate Armor
itm_bb_complet_plates_r_pl|English Full Plate Armor
itm_bb_complet_plates_rlyon|English Full Plate Armor
itm_bb_complet_plates_rlyon_pl|English Full Plate Armor
itm_breton_complet_plates|Breton Full Plate Armor
itm_breton_complet_plates_pl|Breton Full Plate Armor
itm_charger_blue_lanciers|Full Plated War Horse
itm_charger_blue_lanciers_pl|Full Plated War Horse
itm_weapon_lanceier_f1|Noble Knight's Great Lance
itm_weapon_lanceier_f1_pl|Noble Knight's Great Lance
itm_weapon_lanceier_f2|Noble Knight's Great Lance
itm_weapon_lanceier_f2_pl|Noble Knight's Great Lance
itm_bb_noble_hat|Feathered Noble Headdress
itm_bb_noble_hat_pl|Feathered Noble Headdress
itm_bb_noble_hat_simple|Noble Cap
itm_bb_noble_hat_simple_pl|Noble Cap
itm_chaudron|Cauldron
itm_chaudron_pl|Cauldron
itm_ustensil|Kitchenware
itm_ustensil_pl|Kitchenware
itm_joust_warhorse_f1|Jousting Horse
itm_joust_warhorse_f1_pl|Jousting Horse
itm_joust_warhorse_en1|Jousting Horse
itm_joust_warhorse_en1_pl|Jousting Horse
itm_bastard_sword_my_sword|Bastard Sword of War
itm_bastard_sword_my_sword_pl|Bastard Sword of War
itm_regent2|Family Sword
itm_regent2_pl|Family Sword
itm_tab_shield_renfor|Tower Shield
itm_tab_shield_renfor_pl|Tower Shield
itm_war_shield3lys_renfor|French Tower Shield
itm_war_shield3lys_renfor_pl|French Tower Shield
itm_court_hat_two|Noble Cap
itm_court_hat_two_pl|Noble Cap
itm_coiffe_soeur|Cap
itm_coiffe_soeur_pl|Cap
itm_coiffe_mere|Cap
itm_coiffe_mere_pl|Cap
itm_rpg_anterroche_armor|Chain Mail of Anterroche
itm_rpg_anterroche_armor_pl|Chain Mail of Anterroche
itm_rpg_armor_arloing|Chain Mail of Arloing
itm_rpg_armor_arloing_pl|Chain Mail of Arloing
itm_templar_q_sword|Masonic Sword
itm_templar_q_sword_pl|Masonic Sword
itm_maconique_armor|Masonic Chain Mail
itm_maconique_armor_pl|Masonic Chain Mail
itm_grimoire_rennes_chat|Initiation to French Masonry (read from documents menu).
itm_grimoire_rennes_chat_pl|Initiation to French Masonry (read from documents menu).
itm_grimoire_orleans|Secret Lodges of the French Masons (read from documents menu).
itm_grimoire_orleans_pl|Secret Lodges of the French Masons (read from documents menu).
itm_tresort_1|Ruby
itm_tresort_1_pl|Ruby
itm_tresort_2|Amethyst
itm_tresort_2_pl|Amethyst
itm_tresort_3|Amethyst
itm_tresort_3_pl|Amethyst
itm_tresort_4|Emerald
itm_tresort_4_pl|Emerald
itm_tresort_5|Golden Ring
itm_tresort_5_pl|Golden Ring
itm_tresort_6|Golden Ring with Amethyst
itm_tresort_6_pl|Golden Ring with Amethyst
itm_newlance_joutes_training_enemi|Jousting Lance
itm_newlance_joutes_training_enemi_pl|Jousting Lance
itm_newlance_joutes_training_joueur|Jousting Lance
itm_newlance_joutes_training_joueur_pl|Jousting Lance
itm_newlance_joutes_enemi|Jousting Lance
itm_newlance_joutes_enemi_pl|Jousting Lance
itm_newlance_joutes_joueur|Jousting Lance
itm_newlance_joutes_joueur_pl|Jousting Lance
itm_new_shynbaulds|Shynbaulds
itm_new_shynbaulds_pl|Shynbaulds
itm_new_steel_greaves|Greaves
itm_new_steel_greaves_pl|Greaves
itm_training_joute_saddle_horse|Jousting Horse
itm_training_joute_saddle_horse_pl|Jousting Horse
itm_training_joute_saddle_horse_enemi|Jousting Horse
itm_training_joute_saddle_horse_enemi_pl|Jousting Horse
itm_new_tilting_helmet|Tilting Helmet
itm_new_tilting_helmet_pl|Tilting Helmet
itm_new_hourglass_gauntlets|Hourglass Gauntlets
itm_new_hourglass_gauntlets_pl|Hourglass Gauntlets
itm_new_wisby_gauntlets_red|Hourglass Gauntlets
itm_new_wisby_gauntlets_red_pl|Hourglass Gauntlets
itm_new_helmet_tournament_blue_1|Armet with Blue Feathers
itm_new_helmet_tournament_blue_1_pl|Armet with Blue Feathers
itm_new_helmet_tournament_blue_2|Bascinet with Blue Feathers
itm_new_helmet_tournament_blue_2_pl|Bascinet with Blue Feathers
itm_new_helmet_tournament_red_1|Heavy Helm
itm_new_helmet_tournament_red_1_pl|Heavy Helm
itm_new_helmet_tournament_red_2|Heavy Helm with Red Feathers
itm_new_helmet_tournament_red_2_pl|Heavy Helm with Red Feathers
itm_new_churburg_13_brass_red|Jousting Armor
itm_new_churburg_13_brass_red_pl|Jousting Armor
itm_new_churburg_13_brass_blue|Jousting Armor
itm_new_churburg_13_brass_blue_pl|Jousting Armor
itm_new_joutes_horse_blue|Jousting Horse
itm_new_joutes_horse_blue_pl|Jousting Horse
itm_new_joutes_horse_fr|Jousting Horse
itm_new_joutes_horse_fr_pl|Jousting Horse
itm_new_joutes_horse_red|Jousting Horse
itm_new_joutes_horse_red_pl|Jousting Horse
itm_new_breton_warhorse_2|Jousting Horse
itm_new_breton_warhorse_2_pl|Jousting Horse
itm_new_bourgogne_warhorse|Jousting Horse
itm_new_bourgogne_warhorse_pl|Jousting Horse
itm_new_bb_complet_plates_charles|French Full Plate Armor
itm_new_bb_complet_plates_charles_pl|French Full Plate Armor
itm_new_bb_complet_plates_r|English Full Plate Armor
itm_new_bb_complet_plates_r_pl|English Full Plate Armor
itm_new_bb_complet_plates_bourg|Burgundian Full Plate Armor
itm_new_bb_complet_plates_bourg_pl|Burgundian Full Plate Armor
itm_new_breton_complet_plates|Breton Full Plate Armor
itm_new_breton_complet_plates_pl|Breton Full Plate Armor
itm_new_bb_hounskull_yp|Bascinet with Yellow Feathers
itm_new_bb_hounskull_yp_pl|Bascinet with Yellow Feathers
itm_new_bb_greathelm_bp|Heavy Helm with Black Feathers
itm_new_bb_greathelm_bp_pl|Heavy Helm with Black Feathers
itm_cidre|Cider
itm_cidre_pl|Cider
itm_practice_sword_figurants|Practice Sword
itm_practice_sword_figurants_pl|Practice Sword
itm_cle_auberge_maison|Key to the Abandoned House
itm_cle_auberge_maison_pl|Key to the Abandoned House
itm_dedal_kufel|Kufel
itm_dedal_kufel_pl|Kufel
itm_dedal_lutnia|Lutnia
itm_dedal_lutnia_pl|Lutnia
itm_dedal_lira|Lira
itm_dedal_lira_pl|Lira
itm_cavalier_invisible_casque|Armet
itm_cavalier_invisible_casque_pl|Armet
itm_cavalier_invisible_armor|Light Mail and Plate
itm_cavalier_invisible_armor_pl|Light Mail and Plate
itm_cavalier_invisible_bottes|English Mail Chausses
itm_cavalier_invisible_bottes_pl|English Mail Chausses
itm_cavalier_invisible_gants|Plate Mittens
itm_cavalier_invisible_gants_pl|Plate Mittens
itm_cheval_praire|Exceptional Horse
itm_cheval_praire_pl|Exceptional Horse
itm_cheval_praire_barder|Barded Exceptional Horse
itm_cheval_praire_barder_pl|Barded Exceptional Horse
itm_duke_joutes|Duke
itm_duke_joutes_pl|Duke
itm_laisse_passer_lorges|Leave Duke of Brittany to Lorges Forest
itm_laisse_passer_lorges_pl|Leave Duke of Brittany to Lorges Forest
itm_cle_mine|Key to the Mine in Lorges Forest
itm_cle_mine_pl|Key to the Mine in Lorges Forest
itm_choppe_bier|Mug of Beer
itm_choppe_bier_pl|Mug of Beer
itm_cle_de_grotte|Key to the Old Mine in Lorges Forest
itm_cle_de_grotte_pl|Key to the Old Mine in Lorges Forest
itm_quest_sniper_crossbow|Hunting Crossbow
itm_quest_sniper_crossbow_pl|Hunting Crossbow
itm_fr_hourglass_gauntlets|Hourglass Gauntlets
itm_fr_hourglass_gauntlets_pl|Hourglass Gauntlets
itm_eng_hourglass_gauntlets|Hourglass Gauntlets
itm_eng_hourglass_gauntlets_pl|Hourglass Gauntlets
itm_bret_hourglass_gauntlets|Hourglass Gauntlets
itm_bret_hourglass_gauntlets_pl|Hourglass Gauntlets
itm_corrazina_breton|Breton Corrazina
itm_corrazina_breton_pl|Breton Corrazina
itm_preuve_mort_pantievre|de Penthièvre's Signet Ring [proof of his death]
itm_preuve_mort_pantievre_pl|de Penthièvre's Signet Ring [proof of his death]
itm_items_end|Items End
itm_items_end_pl|Items End
